[32m[I 2022-10-20 00:33:38,216][0m Optimization for 30 classifiers started.[0m
[32m[I 2022-10-20 00:34:29,169][0m A new study created in RDB with name: BernoulliNB_86e36e63[0m
[32m[I 2022-10-20 00:34:29,169][0m Study started.[0m
[32m[I 2022-10-20 00:34:30,000][0m Trial 0 finished with value: 0.8468527798566332 and parameters: {}. Best is trial 0 with value: 0.846853.[0m
[32m[I 2022-10-20 00:34:30,063][0m Study finished.[0m
[32m[I 2022-10-20 00:34:30,063][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:34:30,063][0m --------------------              CDClassifier              --------------------[0m
[32m[I 2022-10-20 00:34:30,063][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:34:30,094][0m A new study created in RDB with name: CDClassifier_86e36e63[0m
[32m[I 2022-10-20 00:34:30,094][0m Study started.[0m
[32m[I 2022-10-20 00:35:02,439][0m Trial 0 finished with value: 0.9516769040449069 and parameters: {}. Best is trial 0 with value: 0.951677.[0m
[32m[I 2022-10-20 00:35:02,502][0m Study finished.[0m
[32m[I 2022-10-20 00:35:02,502][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:02,502][0m --------------------              ComplementNB              --------------------[0m
[32m[I 2022-10-20 00:35:02,502][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:02,533][0m A new study created in RDB with name: ComplementNB_86e36e63[0m
[32m[I 2022-10-20 00:35:02,533][0m Study started.[0m
[32m[I 2022-10-20 00:35:03,174][0m Trial 0 finished with value: 0.418140026134891 and parameters: {}. Best is trial 0 with value: 0.41814.[0m
[32m[I 2022-10-20 00:35:03,237][0m Study finished.[0m
[32m[I 2022-10-20 00:35:03,252][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:03,252][0m --------------------         DecisionTreeClassifier         --------------------[0m
[32m[I 2022-10-20 00:35:03,252][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:03,284][0m A new study created in RDB with name: DecisionTreeClassifier_86e36e63[0m
[32m[I 2022-10-20 00:35:03,284][0m Study started.[0m
[32m[I 2022-10-20 00:35:04,315][0m Trial 0 finished with value: 0.9916268175711059 and parameters: {}. Best is trial 0 with value: 0.991627.[0m
[32m[I 2022-10-20 00:35:04,378][0m Study finished.[0m
[32m[I 2022-10-20 00:35:04,393][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:04,393][0m --------------------          ExtraTreeClassifier           --------------------[0m
[32m[I 2022-10-20 00:35:04,393][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:04,425][0m A new study created in RDB with name: ExtraTreeClassifier_86e36e63[0m
[32m[I 2022-10-20 00:35:04,425][0m Study started.[0m
[32m[I 2022-10-20 00:35:04,962][0m Trial 0 finished with value: 0.9916875245407972 and parameters: {}. Best is trial 0 with value: 0.991688.[0m
[32m[I 2022-10-20 00:35:05,024][0m Study finished.[0m
[32m[I 2022-10-20 00:35:05,024][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:05,024][0m --------------------          ExtraTreesClassifier          --------------------[0m
[32m[I 2022-10-20 00:35:05,041][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:05,056][0m A new study created in RDB with name: ExtraTreesClassifier_86e36e63[0m
[32m[I 2022-10-20 00:35:05,072][0m Study started.[0m
[32m[I 2022-10-20 00:35:19,501][0m Trial 0 finished with value: 0.9915965785126825 and parameters: {}. Best is trial 0 with value: 0.991597.[0m
[32m[I 2022-10-20 00:35:19,564][0m Study finished.[0m
[32m[I 2022-10-20 00:35:19,564][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:19,564][0m --------------------               GaussianNB               --------------------[0m
[32m[I 2022-10-20 00:35:19,564][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:19,595][0m A new study created in RDB with name: GaussianNB_86e36e63[0m
[32m[I 2022-10-20 00:35:19,595][0m Study started.[0m
[32m[I 2022-10-20 00:35:20,565][0m Trial 0 finished with value: 0.8611097341390436 and parameters: {}. Best is trial 0 with value: 0.86111.[0m
[32m[I 2022-10-20 00:35:20,627][0m Study finished.[0m
[32m[I 2022-10-20 00:35:20,643][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:20,643][0m --------------------     HistGradientBoostingClassifier     --------------------[0m
[32m[I 2022-10-20 00:35:20,643][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:20,674][0m A new study created in RDB with name: HistGradientBoostingClassifier_86e36e63[0m
[32m[I 2022-10-20 00:35:20,674][0m Study started.[0m
[32m[I 2022-10-20 00:35:33,005][0m Trial 0 finished with value: 0.9917700819577009 and parameters: {}. Best is trial 0 with value: 0.99177.[0m
[32m[I 2022-10-20 00:35:33,067][0m Study finished.[0m
[32m[I 2022-10-20 00:35:33,067][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:33,067][0m --------------------             LGBMClassifier             --------------------[0m
[32m[I 2022-10-20 00:35:33,083][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:33,099][0m A new study created in RDB with name: LGBMClassifier_86e36e63[0m
[32m[I 2022-10-20 00:35:33,114][0m Study started.[0m
[32m[I 2022-10-20 00:35:46,678][0m Trial 0 finished with value: 0.9917170507497548 and parameters: {}. Best is trial 0 with value: 0.991717.[0m
[32m[I 2022-10-20 00:35:46,740][0m Study finished.[0m
[32m[I 2022-10-20 00:35:46,756][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:46,756][0m --------------------       LinearDiscriminantAnalysis       --------------------[0m
[32m[I 2022-10-20 00:35:46,756][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:46,787][0m A new study created in RDB with name: LinearDiscriminantAnalysis_86e36e63[0m
[32m[I 2022-10-20 00:35:46,787][0m Study started.[0m
[32m[I 2022-10-20 00:35:49,931][0m Trial 0 finished with value: 0.9047439555188416 and parameters: {}. Best is trial 0 with value: 0.904744.[0m
[32m[I 2022-10-20 00:35:49,993][0m Study finished.[0m
[32m[I 2022-10-20 00:35:50,009][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:50,009][0m --------------------               LinearSVC                --------------------[0m
[32m[I 2022-10-20 00:35:50,009][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:35:50,040][0m A new study created in RDB with name: LinearSVC_86e36e63[0m
[32m[I 2022-10-20 00:35:50,040][0m Study started.[0m
[32m[I 2022-10-20 00:42:34,859][0m Trial 0 finished with value: 0.5826076015969435 and parameters: {}. Best is trial 0 with value: 0.582608.[0m
[32m[I 2022-10-20 00:42:34,922][0m Study finished.[0m
[32m[I 2022-10-20 00:42:34,938][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:42:34,938][0m --------------------     LinearSVC_AdditiveChi2Sampler      --------------------[0m
[32m[I 2022-10-20 00:42:34,938][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:42:34,969][0m A new study created in RDB with name: LinearSVC_AdditiveChi2Sampler_86e36e63[0m
[32m[I 2022-10-20 00:42:34,984][0m Study started.[0m
[32m[I 2022-10-20 00:46:43,103][0m Trial 0 finished with value: 0.9894166568287093 and parameters: {}. Best is trial 0 with value: 0.989417.[0m
[32m[I 2022-10-20 00:46:43,166][0m Study finished.[0m
[32m[I 2022-10-20 00:46:43,182][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:46:43,182][0m --------------------           LinearSVC_Nystroem           --------------------[0m
[32m[I 2022-10-20 00:46:43,182][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:46:43,197][0m A new study created in RDB with name: LinearSVC_Nystroem_86e36e63[0m
[32m[I 2022-10-20 00:46:43,213][0m Study started.[0m
[32m[I 2022-10-20 00:47:07,286][0m Trial 0 finished with value: 0.29597093609040287 and parameters: {}. Best is trial 0 with value: 0.295971.[0m
[32m[I 2022-10-20 00:47:07,364][0m Study finished.[0m
[32m[I 2022-10-20 00:47:07,364][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:47:07,380][0m --------------------    LinearSVC_PolynomialCountSketch     --------------------[0m
[32m[I 2022-10-20 00:47:07,380][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 00:47:07,396][0m A new study created in RDB with name: LinearSVC_PolynomialCountSketch_86e36e63[0m
[32m[I 2022-10-20 00:47:07,411][0m Study started.[0m
[32m[I 2022-10-20 01:02:13,353][0m Trial 0 finished with value: 0.5984706884276224 and parameters: {}. Best is trial 0 with value: 0.598471.[0m
[32m[I 2022-10-20 01:02:13,415][0m Study finished.[0m
[32m[I 2022-10-20 01:02:13,431][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:02:13,431][0m --------------------          LinearSVC_RBFSampler          --------------------[0m
[32m[I 2022-10-20 01:02:13,431][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:02:13,462][0m A new study created in RDB with name: LinearSVC_RBFSampler_86e36e63[0m
[32m[I 2022-10-20 01:02:13,462][0m Study started.[0m
[32m[I 2022-10-20 01:03:37,247][0m Trial 0 finished with value: 0.2844441188051378 and parameters: {}. Best is trial 0 with value: 0.284444.[0m
[32m[I 2022-10-20 01:03:37,309][0m Study finished.[0m
[32m[I 2022-10-20 01:03:37,325][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:03:37,325][0m --------------------             MLPClassifier              --------------------[0m
[32m[I 2022-10-20 01:03:37,325][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:03:37,356][0m A new study created in RDB with name: MLPClassifier_86e36e63[0m
[32m[I 2022-10-20 01:03:37,356][0m Study started.[0m
[32m[I 2022-10-20 01:07:17,944][0m Trial 0 finished with value: 0.678141599359112 and parameters: {}. Best is trial 0 with value: 0.678142.[0m
[32m[I 2022-10-20 01:07:18,007][0m Study finished.[0m
[32m[I 2022-10-20 01:07:18,023][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:07:18,023][0m --------------------             MultinomialNB              --------------------[0m
[32m[I 2022-10-20 01:07:18,023][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:07:18,038][0m A new study created in RDB with name: MultinomialNB_86e36e63[0m
[32m[I 2022-10-20 01:07:18,054][0m Study started.[0m
[32m[I 2022-10-20 01:07:18,679][0m Trial 0 finished with value: 0.3841766551360142 and parameters: {}. Best is trial 0 with value: 0.384177.[0m
[32m[I 2022-10-20 01:07:18,742][0m Study finished.[0m
[32m[I 2022-10-20 01:07:18,757][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:07:18,757][0m --------------------      PassiveAggressiveClassifier       --------------------[0m
[32m[I 2022-10-20 01:07:18,757][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:07:18,788][0m A new study created in RDB with name: PassiveAggressiveClassifier_86e36e63[0m
[32m[I 2022-10-20 01:07:18,788][0m Study started.[0m
[32m[I 2022-10-20 01:07:38,713][0m Trial 0 finished with value: 0.5563125086370398 and parameters: {}. Best is trial 0 with value: 0.556313.[0m
[32m[I 2022-10-20 01:07:38,775][0m Study finished.[0m
[32m[I 2022-10-20 01:07:38,791][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:07:38,791][0m --------------------               Perceptron               --------------------[0m
[32m[I 2022-10-20 01:07:38,791][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:07:38,822][0m A new study created in RDB with name: Perceptron_86e36e63[0m
[32m[I 2022-10-20 01:07:38,822][0m Study started.[0m
[32m[I 2022-10-20 01:08:07,655][0m Trial 0 finished with value: 0.5302687111464676 and parameters: {}. Best is trial 0 with value: 0.530269.[0m
[32m[I 2022-10-20 01:08:07,717][0m Study finished.[0m
[32m[I 2022-10-20 01:08:07,717][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:08:07,733][0m --------------------     QuadraticDiscriminantAnalysis      --------------------[0m
[32m[I 2022-10-20 01:08:07,733][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:08:07,749][0m A new study created in RDB with name: QuadraticDiscriminantAnalysis_86e36e63[0m
[32m[I 2022-10-20 01:08:07,764][0m Study started.[0m
[32m[I 2022-10-20 01:08:09,436][0m Trial 0 finished with value: 0.6737091668595003 and parameters: {}. Best is trial 0 with value: 0.673709.[0m
[32m[I 2022-10-20 01:08:09,499][0m Study finished.[0m
[32m[I 2022-10-20 01:08:09,514][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:08:09,514][0m --------------------         RandomForestClassifier         --------------------[0m
[32m[I 2022-10-20 01:08:09,514][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:08:09,546][0m A new study created in RDB with name: RandomForestClassifier_86e36e63[0m
[32m[I 2022-10-20 01:08:09,546][0m Study started.[0m
[32m[I 2022-10-20 01:08:09,577][0m sklearn.ensemble.RandomForestClassifier.fit: running accelerated version on CPU[0m
[32m[I 2022-10-20 01:08:13,990][0m sklearn.ensemble.RandomForestClassifier.predict: running accelerated version on CPU[0m
[32m[I 2022-10-20 01:08:14,490][0m Trial 0 finished with value: 0.991780546425789 and parameters: {}. Best is trial 0 with value: 0.991781.[0m
[32m[I 2022-10-20 01:08:14,553][0m Study finished.[0m
[32m[I 2022-10-20 01:08:14,568][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:08:14,568][0m --------------------            RidgeClassifier             --------------------[0m
[32m[I 2022-10-20 01:08:14,568][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:08:14,599][0m A new study created in RDB with name: RidgeClassifier_86e36e63[0m
[32m[I 2022-10-20 01:08:14,599][0m Study started.[0m
[32m[I 2022-10-20 01:08:15,444][0m Trial 0 finished with value: 0.9047439555188416 and parameters: {}. Best is trial 0 with value: 0.904744.[0m
[32m[I 2022-10-20 01:08:15,507][0m Study finished.[0m
[32m[I 2022-10-20 01:08:15,522][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:08:15,522][0m --------------------           RUSBoostClassifier           --------------------[0m
[32m[I 2022-10-20 01:08:15,522][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:08:15,553][0m A new study created in RDB with name: RUSBoostClassifier_86e36e63[0m
[32m[I 2022-10-20 01:08:15,553][0m Study started.[0m
[32m[I 2022-10-20 01:08:29,403][0m Trial 0 finished with value: 0.13600812304790302 and parameters: {}. Best is trial 0 with value: 0.136008.[0m
[32m[I 2022-10-20 01:08:29,466][0m Study finished.[0m
[32m[I 2022-10-20 01:08:29,481][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:08:29,481][0m --------------------             SGDClassifier              --------------------[0m
[32m[I 2022-10-20 01:08:29,481][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:08:29,497][0m A new study created in RDB with name: SGDClassifier_86e36e63[0m
[32m[I 2022-10-20 01:08:29,513][0m Study started.[0m
[32m[I 2022-10-20 01:13:46,402][0m Trial 0 finished with value: 0.7745609018112086 and parameters: {}. Best is trial 0 with value: 0.774561.[0m
[32m[I 2022-10-20 01:13:46,465][0m Study finished.[0m
[32m[I 2022-10-20 01:13:46,480][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:13:46,480][0m --------------------    VeryFastDecisionRulesClassifier     --------------------[0m
[32m[I 2022-10-20 01:13:46,480][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:13:46,512][0m A new study created in RDB with name: VeryFastDecisionRulesClassifier_86e36e63[0m
[32m[I 2022-10-20 01:13:46,512][0m Study started.[0m
[32m[I 2022-10-20 01:14:39,380][0m Trial 0 finished with value: 0.9911677405324946 and parameters: {}. Best is trial 0 with value: 0.991168.[0m
[32m[I 2022-10-20 01:14:39,443][0m Study finished.[0m
[32m[I 2022-10-20 01:14:39,443][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:14:39,458][0m --------------------             XGBClassifier              --------------------[0m
[32m[I 2022-10-20 01:14:39,458][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-20 01:14:39,474][0m A new study created in RDB with name: XGBClassifier_86e36e63[0m
[32m[I 2022-10-20 01:14:39,490][0m Study started.[0m
[32m[I 2022-10-20 01:18:26,706][0m Trial 0 finished with value: 0.9915957449192859 and parameters: {}. Best is trial 0 with value: 0.991596.[0m
[32m[I 2022-10-20 01:18:26,769][0m Study finished.[0m
[32m[I 2022-10-20 01:18:27,289][0m Baselining finished.[0m
