[32m[I 2023-02-26 13:16:17,999][0m Optimization for 30 classifiers started.[0m
[32m[I 2023-02-26 13:16:31,714][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:31,745][0m A new study created in RDB with name: LinearSVC_PolynomialCountSketch_10ddb95e[0m
[32m[I 2023-02-26 13:16:31,745][0m Study started.[0m
[32m[I 2023-02-26 13:16:41,610][0m Trial 0 finished with value: 0.654554264386416 and parameters: {}. Best is trial 0 with value: 0.654554.[0m
[32m[I 2023-02-26 13:16:41,672][0m Study finished.[0m
[32m[I 2023-02-26 13:16:41,688][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:41,688][0m --------------------          LinearSVC_RBFSampler          --------------------[0m
[32m[I 2023-02-26 13:16:41,688][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:41,719][0m A new study created in RDB with name: LinearSVC_RBFSampler_10ddb95e[0m
[32m[I 2023-02-26 13:16:41,719][0m Study started.[0m
[32m[I 2023-02-26 13:16:42,610][0m Trial 0 finished with value: 0.4134585470978534 and parameters: {}. Best is trial 0 with value: 0.413459.[0m
[32m[I 2023-02-26 13:16:42,673][0m Study finished.[0m
[32m[I 2023-02-26 13:16:42,673][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:42,673][0m --------------------             MLPClassifier              --------------------[0m
[32m[I 2023-02-26 13:16:42,673][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:42,704][0m A new study created in RDB with name: MLPClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:42,704][0m Study started.[0m
[32m[I 2023-02-26 13:16:43,800][0m Trial 0 finished with value: 0.7541227485719799 and parameters: {}. Best is trial 0 with value: 0.754123.[0m
[32m[I 2023-02-26 13:16:43,847][0m Study finished.[0m
[32m[I 2023-02-26 13:16:43,862][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:43,862][0m --------------------             MultinomialNB              --------------------[0m
[32m[I 2023-02-26 13:16:43,862][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:43,894][0m A new study created in RDB with name: MultinomialNB_10ddb95e[0m
[32m[I 2023-02-26 13:16:43,909][0m Study started.[0m
[32m[I 2023-02-26 13:16:43,972][0m Trial 0 finished with value: 0.5330628234514957 and parameters: {}. Best is trial 0 with value: 0.533063.[0m
[32m[I 2023-02-26 13:16:44,035][0m Study finished.[0m
[32m[I 2023-02-26 13:16:44,050][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:44,050][0m --------------------      PassiveAggressiveClassifier       --------------------[0m
[32m[I 2023-02-26 13:16:44,050][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:44,081][0m A new study created in RDB with name: PassiveAggressiveClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:44,081][0m Study started.[0m
[32m[I 2023-02-26 13:16:44,222][0m Trial 0 finished with value: 0.7373169263418977 and parameters: {}. Best is trial 0 with value: 0.737317.[0m
[32m[I 2023-02-26 13:16:44,285][0m Study finished.[0m
[32m[I 2023-02-26 13:16:44,285][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:44,285][0m --------------------               Perceptron               --------------------[0m
[32m[I 2023-02-26 13:16:44,285][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:44,316][0m A new study created in RDB with name: Perceptron_10ddb95e[0m
[32m[I 2023-02-26 13:16:44,316][0m Study started.[0m
[32m[I 2023-02-26 13:16:44,441][0m Trial 0 finished with value: 0.685414066668159 and parameters: {}. Best is trial 0 with value: 0.685414.[0m
[32m[I 2023-02-26 13:16:44,504][0m Study finished.[0m
[32m[I 2023-02-26 13:16:44,519][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:44,519][0m --------------------     QuadraticDiscriminantAnalysis      --------------------[0m
[32m[I 2023-02-26 13:16:44,519][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:44,535][0m A new study created in RDB with name: QuadraticDiscriminantAnalysis_10ddb95e[0m
[32m[I 2023-02-26 13:16:44,550][0m Study started.[0m
[32m[I 2023-02-26 13:16:44,660][0m Trial 0 finished with value: 0.5305959586742199 and parameters: {}. Best is trial 0 with value: 0.530596.[0m
[32m[I 2023-02-26 13:16:44,722][0m Study finished.[0m
[32m[I 2023-02-26 13:16:44,722][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:44,722][0m --------------------         RandomForestClassifier         --------------------[0m
[32m[I 2023-02-26 13:16:44,722][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:44,754][0m A new study created in RDB with name: RandomForestClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:44,754][0m Study started.[0m
[32m[I 2023-02-26 13:16:44,769][0m sklearn.ensemble.RandomForestClassifier.fit: running accelerated version on CPU[0m
[32m[I 2023-02-26 13:16:44,832][0m sklearn.ensemble.RandomForestClassifier.predict: running accelerated version on CPU[0m
[32m[I 2023-02-26 13:16:44,910][0m Trial 0 finished with value: 0.9815018132341877 and parameters: {}. Best is trial 0 with value: 0.981502.[0m
[32m[I 2023-02-26 13:16:44,973][0m Study finished.[0m
[32m[I 2023-02-26 13:16:44,989][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:44,989][0m --------------------            RidgeClassifier             --------------------[0m
[32m[I 2023-02-26 13:16:44,989][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:45,021][0m A new study created in RDB with name: RidgeClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:45,021][0m Study started.[0m
[32m[I 2023-02-26 13:16:45,099][0m Trial 0 finished with value: 0.8675075703394071 and parameters: {}. Best is trial 0 with value: 0.867508.[0m
[32m[I 2023-02-26 13:16:45,162][0m Study finished.[0m
[32m[I 2023-02-26 13:16:45,177][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:45,177][0m --------------------           RUSBoostClassifier           --------------------[0m
[32m[I 2023-02-26 13:16:45,177][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:45,209][0m A new study created in RDB with name: RUSBoostClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:45,209][0m Study started.[0m
[32m[I 2023-02-26 13:16:45,600][0m Trial 0 finished with value: 0.6757700019680971 and parameters: {}. Best is trial 0 with value: 0.67577.[0m
[32m[I 2023-02-26 13:16:45,663][0m Study finished.[0m
[32m[I 2023-02-26 13:16:45,678][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:45,678][0m --------------------             SGDClassifier              --------------------[0m
[32m[I 2023-02-26 13:16:45,678][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:45,710][0m A new study created in RDB with name: SGDClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:45,710][0m Study started.[0m
[32m[I 2023-02-26 13:16:46,288][0m Trial 0 finished with value: 0.7347939742655458 and parameters: {}. Best is trial 0 with value: 0.734794.[0m
[32m[I 2023-02-26 13:16:46,351][0m Study finished.[0m
[32m[I 2023-02-26 13:16:46,366][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:46,366][0m --------------------    VeryFastDecisionRulesClassifier     --------------------[0m
[32m[I 2023-02-26 13:16:46,366][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:46,397][0m A new study created in RDB with name: VeryFastDecisionRulesClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:46,397][0m Study started.[0m
[32m[I 2023-02-26 13:16:49,294][0m Trial 0 finished with value: 0.6685812190182038 and parameters: {}. Best is trial 0 with value: 0.668581.[0m
[32m[I 2023-02-26 13:16:49,357][0m Study finished.[0m
[32m[I 2023-02-26 13:16:49,373][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:49,373][0m --------------------             XGBClassifier              --------------------[0m
[32m[I 2023-02-26 13:16:49,373][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-26 13:16:49,404][0m A new study created in RDB with name: XGBClassifier_10ddb95e[0m
[32m[I 2023-02-26 13:16:49,404][0m Study started.[0m
[32m[I 2023-02-26 13:16:55,273][0m Trial 0 finished with value: 0.9810447954938507 and parameters: {}. Best is trial 0 with value: 0.981045.[0m
[32m[I 2023-02-26 13:16:55,336][0m Study finished.[0m
[32m[I 2023-02-26 13:16:55,907][0m Baselining finished.[0m
