[32m[I 2022-10-25 19:18:13,647][0m Optimization for 30 classifiers started.[0m
[32m[I 2022-10-25 19:20:30,723][0m Trial 0 finished with value: 0.7074370045071048 and parameters: {}. Best is trial 0 with value: 0.707437.[0m
[32m[I 2022-10-25 19:20:30,793][0m Study finished.[0m
[32m[I 2022-10-25 19:20:30,796][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:20:30,797][0m --------------------              ComplementNB              --------------------[0m
[32m[I 2022-10-25 19:20:30,797][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:20:30,825][0m A new study created in RDB with name: ComplementNB_6d1a2355[0m
[32m[I 2022-10-25 19:20:30,831][0m Study started.[0m
[32m[I 2022-10-25 19:20:31,809][0m Trial 0 finished with value: 0.08231845847806078 and parameters: {}. Best is trial 0 with value: 0.0823185.[0m
[32m[I 2022-10-25 19:20:31,876][0m Study finished.[0m
[32m[I 2022-10-25 19:20:31,879][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:20:31,879][0m --------------------         DecisionTreeClassifier         --------------------[0m
[32m[I 2022-10-25 19:20:31,880][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:20:31,979][0m A new study created in RDB with name: DecisionTreeClassifier_6d1a2355[0m
[32m[I 2022-10-25 19:20:31,986][0m Study started.[0m
[32m[I 2022-10-25 19:20:33,886][0m Trial 0 finished with value: 0.9999502701105359 and parameters: {}. Best is trial 0 with value: 0.99995.[0m
[32m[I 2022-10-25 19:20:33,963][0m Study finished.[0m
[32m[I 2022-10-25 19:20:33,966][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:20:33,967][0m --------------------          ExtraTreeClassifier           --------------------[0m
[32m[I 2022-10-25 19:20:33,967][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:20:33,994][0m A new study created in RDB with name: ExtraTreeClassifier_6d1a2355[0m
[32m[I 2022-10-25 19:20:34,000][0m Study started.[0m
[32m[I 2022-10-25 19:20:35,437][0m Trial 0 finished with value: 0.9999079839873346 and parameters: {}. Best is trial 0 with value: 0.999908.[0m
[32m[I 2022-10-25 19:20:35,505][0m Study finished.[0m
[32m[I 2022-10-25 19:20:35,508][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:20:35,509][0m --------------------          ExtraTreesClassifier          --------------------[0m
[32m[I 2022-10-25 19:20:35,509][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:20:35,534][0m A new study created in RDB with name: ExtraTreesClassifier_6d1a2355[0m
[32m[I 2022-10-25 19:20:35,540][0m Study started.[0m
[32m[I 2022-10-25 19:21:42,087][0m Trial 0 finished with value: 0.9999701632266863 and parameters: {}. Best is trial 0 with value: 0.99997.[0m
[32m[I 2022-10-25 19:21:42,156][0m Study finished.[0m
[32m[I 2022-10-25 19:21:42,160][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:21:42,160][0m --------------------               GaussianNB               --------------------[0m
[32m[I 2022-10-25 19:21:42,161][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:21:42,188][0m A new study created in RDB with name: GaussianNB_6d1a2355[0m
[32m[I 2022-10-25 19:21:42,194][0m Study started.[0m
[32m[I 2022-10-25 19:21:43,364][0m Trial 0 finished with value: 0.05163488645862473 and parameters: {}. Best is trial 0 with value: 0.0516349.[0m
[32m[I 2022-10-25 19:21:43,434][0m Study finished.[0m
[32m[I 2022-10-25 19:21:43,437][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:21:43,438][0m --------------------     HistGradientBoostingClassifier     --------------------[0m
[32m[I 2022-10-25 19:21:43,439][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:21:43,463][0m A new study created in RDB with name: HistGradientBoostingClassifier_6d1a2355[0m
[32m[I 2022-10-25 19:21:43,469][0m Study started.[0m
[32m[I 2022-10-25 19:21:48,249][0m Trial 0 finished with value: 0.9941411573752801 and parameters: {}. Best is trial 0 with value: 0.994141.[0m
[32m[I 2022-10-25 19:21:48,313][0m Study finished.[0m
[32m[I 2022-10-25 19:21:48,316][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:21:48,316][0m --------------------             LGBMClassifier             --------------------[0m
[32m[I 2022-10-25 19:21:48,317][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:21:48,343][0m A new study created in RDB with name: LGBMClassifier_6d1a2355[0m
[32m[I 2022-10-25 19:21:48,348][0m Study started.[0m
[32m[I 2022-10-25 19:22:53,613][0m Trial 0 finished with value: 0.8333746441290948 and parameters: {}. Best is trial 0 with value: 0.833375.[0m
[32m[I 2022-10-25 19:22:53,680][0m Study finished.[0m
[32m[I 2022-10-25 19:22:53,683][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:22:53,683][0m --------------------       LinearDiscriminantAnalysis       --------------------[0m
[32m[I 2022-10-25 19:22:53,684][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:22:54,107][0m A new study created in RDB with name: LinearDiscriminantAnalysis_6d1a2355[0m
[32m[I 2022-10-25 19:22:54,402][0m Study started.[0m
[32m[I 2022-10-25 19:23:01,097][0m Trial 0 finished with value: 0.707365175921671 and parameters: {}. Best is trial 0 with value: 0.707365.[0m
[32m[I 2022-10-25 19:23:01,162][0m Study finished.[0m
[32m[I 2022-10-25 19:23:01,166][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:23:01,166][0m --------------------               LinearSVC                --------------------[0m
[32m[I 2022-10-25 19:23:01,167][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:23:01,412][0m A new study created in RDB with name: LinearSVC_6d1a2355[0m
[32m[I 2022-10-25 19:23:01,537][0m Study started.[0m
[32m[I 2022-10-25 19:41:07,233][0m Trial 0 finished with value: 0.793391142417694 and parameters: {}. Best is trial 0 with value: 0.793391.[0m
[32m[I 2022-10-25 19:41:07,312][0m Study finished.[0m
[32m[I 2022-10-25 19:41:07,316][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:41:07,316][0m --------------------     LinearSVC_AdditiveChi2Sampler      --------------------[0m
[32m[I 2022-10-25 19:41:07,317][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 19:41:07,378][0m A new study created in RDB with name: LinearSVC_AdditiveChi2Sampler_6d1a2355[0m
[32m[I 2022-10-25 19:41:07,424][0m Study started.[0m
[32m[I 2022-10-25 20:02:26,618][0m Trial 0 finished with value: 0.9150861303580706 and parameters: {}. Best is trial 0 with value: 0.915086.[0m
[32m[I 2022-10-25 20:02:26,680][0m Study finished.[0m
[32m[I 2022-10-25 20:02:26,683][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 20:02:26,684][0m --------------------           LinearSVC_Nystroem           --------------------[0m
[32m[I 2022-10-25 20:02:26,684][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 20:02:26,710][0m A new study created in RDB with name: LinearSVC_Nystroem_6d1a2355[0m
[32m[I 2022-10-25 20:02:26,715][0m Study started.[0m
[32m[I 2022-10-25 20:06:14,732][0m Trial 0 finished with value: 0.7891320547465818 and parameters: {}. Best is trial 0 with value: 0.789132.[0m
[32m[I 2022-10-25 20:06:14,800][0m Study finished.[0m
[32m[I 2022-10-25 20:06:14,803][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 20:06:14,804][0m --------------------    LinearSVC_PolynomialCountSketch     --------------------[0m
[32m[I 2022-10-25 20:06:14,804][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 20:06:14,829][0m A new study created in RDB with name: LinearSVC_PolynomialCountSketch_6d1a2355[0m
[32m[I 2022-10-25 20:06:14,834][0m Study started.[0m
[32m[I 2022-10-25 21:03:03,363][0m Trial 0 finished with value: 0.440384374222248 and parameters: {}. Best is trial 0 with value: 0.440384.[0m
[32m[I 2022-10-25 21:03:03,443][0m Study finished.[0m
[32m[I 2022-10-25 21:03:03,446][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:03:03,447][0m --------------------          LinearSVC_RBFSampler          --------------------[0m
[32m[I 2022-10-25 21:03:03,448][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:03:03,488][0m A new study created in RDB with name: LinearSVC_RBFSampler_6d1a2355[0m
[32m[I 2022-10-25 21:03:03,496][0m Study started.[0m
[32m[I 2022-10-25 21:06:39,363][0m Trial 0 finished with value: 0.9130811428220519 and parameters: {}. Best is trial 0 with value: 0.913081.[0m
[32m[I 2022-10-25 21:06:39,433][0m Study finished.[0m
[32m[I 2022-10-25 21:06:39,437][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:06:39,437][0m --------------------             MLPClassifier              --------------------[0m
[32m[I 2022-10-25 21:06:39,438][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:06:39,467][0m A new study created in RDB with name: MLPClassifier_6d1a2355[0m
[32m[I 2022-10-25 21:06:39,480][0m Study started.[0m
[32m[I 2022-10-25 21:09:03,804][0m Trial 0 finished with value: 0.8301628101168975 and parameters: {}. Best is trial 0 with value: 0.830163.[0m
[32m[I 2022-10-25 21:09:03,869][0m Study finished.[0m
[32m[I 2022-10-25 21:09:03,872][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:09:03,873][0m --------------------             MultinomialNB              --------------------[0m
[32m[I 2022-10-25 21:09:03,873][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:09:03,898][0m A new study created in RDB with name: MultinomialNB_6d1a2355[0m
[32m[I 2022-10-25 21:09:03,903][0m Study started.[0m
[32m[I 2022-10-25 21:09:04,972][0m Trial 0 finished with value: 0.09610415927238608 and parameters: {}. Best is trial 0 with value: 0.0961042.[0m
[32m[I 2022-10-25 21:09:05,035][0m Study finished.[0m
[32m[I 2022-10-25 21:09:05,038][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:09:05,039][0m --------------------      PassiveAggressiveClassifier       --------------------[0m
[32m[I 2022-10-25 21:09:05,040][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:09:05,068][0m A new study created in RDB with name: PassiveAggressiveClassifier_6d1a2355[0m
[32m[I 2022-10-25 21:09:05,073][0m Study started.[0m
[32m[I 2022-10-25 21:09:29,647][0m Trial 0 finished with value: 0.7652733833045505 and parameters: {}. Best is trial 0 with value: 0.765273.[0m
[32m[I 2022-10-25 21:09:29,716][0m Study finished.[0m
[32m[I 2022-10-25 21:09:29,719][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:09:29,719][0m --------------------               Perceptron               --------------------[0m
[32m[I 2022-10-25 21:09:29,720][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:09:29,745][0m A new study created in RDB with name: Perceptron_6d1a2355[0m
[32m[I 2022-10-25 21:09:29,751][0m Study started.[0m
[32m[I 2022-10-25 21:12:45,570][0m Trial 0 finished with value: 0.7103350077948222 and parameters: {}. Best is trial 0 with value: 0.710335.[0m
[32m[I 2022-10-25 21:12:45,642][0m Study finished.[0m
[32m[I 2022-10-25 21:12:45,645][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:12:45,645][0m --------------------     QuadraticDiscriminantAnalysis      --------------------[0m
[32m[I 2022-10-25 21:12:45,646][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:12:45,672][0m A new study created in RDB with name: QuadraticDiscriminantAnalysis_6d1a2355[0m
[32m[I 2022-10-25 21:12:45,678][0m Study started.[0m
[32m[I 2022-10-25 21:12:46,898][0m Trial 0 finished with value: 4.0492294724345426e-07 and parameters: {}. Best is trial 0 with value: 4.04923e-07.[0m
[32m[I 2022-10-25 21:12:46,968][0m Study finished.[0m
[32m[I 2022-10-25 21:12:46,971][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:12:46,971][0m --------------------         RandomForestClassifier         --------------------[0m
[32m[I 2022-10-25 21:12:46,972][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:12:46,998][0m A new study created in RDB with name: RandomForestClassifier_6d1a2355[0m
[32m[I 2022-10-25 21:12:47,005][0m Study started.[0m
[32m[I 2022-10-25 21:12:47,015][0m sklearn.ensemble.RandomForestClassifier.fit: running accelerated version on CPU[0m
[32m[I 2022-10-25 21:12:57,025][0m sklearn.ensemble.RandomForestClassifier.predict: running accelerated version on CPU[0m
[32m[I 2022-10-25 21:12:58,073][0m Trial 0 finished with value: 0.9972751461589211 and parameters: {}. Best is trial 0 with value: 0.997275.[0m
[32m[I 2022-10-25 21:12:58,144][0m Study finished.[0m
[32m[I 2022-10-25 21:12:58,147][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:12:58,147][0m --------------------            RidgeClassifier             --------------------[0m
[32m[I 2022-10-25 21:12:58,148][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:12:58,173][0m A new study created in RDB with name: RidgeClassifier_6d1a2355[0m
[32m[I 2022-10-25 21:12:58,179][0m Study started.[0m
[32m[I 2022-10-25 21:12:59,407][0m Trial 0 finished with value: 0.6848996760022037 and parameters: {}. Best is trial 0 with value: 0.6849.[0m
[32m[I 2022-10-25 21:12:59,505][0m Study finished.[0m
[32m[I 2022-10-25 21:12:59,513][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:12:59,514][0m --------------------           RUSBoostClassifier           --------------------[0m
[32m[I 2022-10-25 21:12:59,515][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:12:59,550][0m A new study created in RDB with name: RUSBoostClassifier_6d1a2355[0m
[32m[I 2022-10-25 21:12:59,559][0m Study started.[0m
[32m[I 2022-10-25 21:13:31,104][0m Trial 0 finished with value: 0.7678120075406101 and parameters: {}. Best is trial 0 with value: 0.767812.[0m
[32m[I 2022-10-25 21:13:31,174][0m Study finished.[0m
[32m[I 2022-10-25 21:13:31,178][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:13:31,178][0m --------------------             SGDClassifier              --------------------[0m
[32m[I 2022-10-25 21:13:31,179][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:13:31,204][0m A new study created in RDB with name: SGDClassifier_6d1a2355[0m
[32m[I 2022-10-25 21:13:31,210][0m Study started.[0m
[32m[I 2022-10-25 21:23:57,641][0m Trial 0 finished with value: 0.7102324317250459 and parameters: {}. Best is trial 0 with value: 0.710232.[0m
[32m[I 2022-10-25 21:23:57,711][0m Study finished.[0m
[32m[I 2022-10-25 21:23:57,715][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:23:57,715][0m --------------------    VeryFastDecisionRulesClassifier     --------------------[0m
[32m[I 2022-10-25 21:23:57,716][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:23:57,742][0m A new study created in RDB with name: VeryFastDecisionRulesClassifier_6d1a2355[0m
[32m[I 2022-10-25 21:23:57,748][0m Study started.[0m
[32m[I 2022-10-25 21:24:59,184][0m Trial 0 finished with value: 0.9366393815438373 and parameters: {}. Best is trial 0 with value: 0.936639.[0m
[32m[I 2022-10-25 21:24:59,257][0m Study finished.[0m
[32m[I 2022-10-25 21:24:59,260][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:24:59,261][0m --------------------             XGBClassifier              --------------------[0m
[32m[I 2022-10-25 21:24:59,261][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-25 21:24:59,287][0m A new study created in RDB with name: XGBClassifier_6d1a2355[0m
[32m[I 2022-10-25 21:24:59,293][0m Study started.[0m
[32m[I 2022-10-25 21:30:47,652][0m Trial 0 finished with value: 0.9999751419972758 and parameters: {}. Best is trial 0 with value: 0.999975.[0m
[32m[I 2022-10-25 21:30:47,727][0m Study finished.[0m
[32m[I 2022-10-25 21:30:54,651][0m Baselining finished.[0m
