[32m[I 2022-10-19 15:15:07,772][0m Optimization for 30 classifiers started.[0m
[32m[I 2022-10-19 15:16:10,788][0m A new study created in RDB with name: BalancedRandomForestClassifier_c21ef1db[0m
[32m[I 2022-10-19 15:16:10,794][0m Study started.[0m
[32m[I 2022-10-19 15:16:37,083][0m sklearn.ensemble.RandomForestClassifier.predict: fallback to original Scikit-learn[0m
[32m[I 2022-10-19 15:16:37,084][0m sklearn.ensemble.RandomForestClassifier.predict_proba: fallback to original Scikit-learn[0m
[32m[I 2022-10-19 15:16:40,576][0m Trial 0 finished with value: 0.9959675366280615 and parameters: {}. Best is trial 0 with value: 0.995968.[0m
[32m[I 2022-10-19 15:16:40,639][0m Study finished.[0m
[32m[I 2022-10-19 15:16:40,643][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:16:40,643][0m --------------------              BernoulliNB               --------------------[0m
[32m[I 2022-10-19 15:16:40,643][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:16:40,669][0m A new study created in RDB with name: BernoulliNB_c21ef1db[0m
[32m[I 2022-10-19 15:16:40,675][0m Study started.[0m
[32m[I 2022-10-19 15:16:41,704][0m Trial 0 finished with value: 0.7323259635510226 and parameters: {}. Best is trial 0 with value: 0.732326.[0m
[32m[I 2022-10-19 15:16:41,769][0m Study finished.[0m
[32m[I 2022-10-19 15:16:41,772][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:16:41,773][0m --------------------              CDClassifier              --------------------[0m
[32m[I 2022-10-19 15:16:41,774][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:16:41,801][0m A new study created in RDB with name: CDClassifier_c21ef1db[0m
[32m[I 2022-10-19 15:16:41,806][0m Study started.[0m
[32m[I 2022-10-19 15:17:21,239][0m Trial 0 finished with value: 0.7074370045071048 and parameters: {}. Best is trial 0 with value: 0.707437.[0m
[32m[I 2022-10-19 15:17:21,314][0m Study finished.[0m
[32m[I 2022-10-19 15:17:21,318][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:17:21,318][0m --------------------              ComplementNB              --------------------[0m
[32m[I 2022-10-19 15:17:21,319][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:17:21,347][0m A new study created in RDB with name: ComplementNB_c21ef1db[0m
[32m[I 2022-10-19 15:17:21,353][0m Study started.[0m
[32m[I 2022-10-19 15:17:22,292][0m Trial 0 finished with value: 0.08231845847806078 and parameters: {}. Best is trial 0 with value: 0.0823185.[0m
[32m[I 2022-10-19 15:17:22,363][0m Study finished.[0m
[32m[I 2022-10-19 15:17:22,367][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:17:22,367][0m --------------------         DecisionTreeClassifier         --------------------[0m
[32m[I 2022-10-19 15:17:22,368][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:17:22,393][0m A new study created in RDB with name: DecisionTreeClassifier_c21ef1db[0m
[32m[I 2022-10-19 15:17:22,400][0m Study started.[0m
[32m[I 2022-10-19 15:17:24,199][0m Trial 0 finished with value: 0.9999502701105359 and parameters: {}. Best is trial 0 with value: 0.99995.[0m
[32m[I 2022-10-19 15:17:24,265][0m Study finished.[0m
[32m[I 2022-10-19 15:17:24,268][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:17:24,269][0m --------------------          ExtraTreeClassifier           --------------------[0m
[32m[I 2022-10-19 15:17:24,269][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:17:24,297][0m A new study created in RDB with name: ExtraTreeClassifier_c21ef1db[0m
[32m[I 2022-10-19 15:17:24,304][0m Study started.[0m
[32m[I 2022-10-19 15:17:25,686][0m Trial 0 finished with value: 0.9999079839873346 and parameters: {}. Best is trial 0 with value: 0.999908.[0m
[32m[I 2022-10-19 15:17:25,750][0m Study finished.[0m
[32m[I 2022-10-19 15:17:25,753][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:17:25,754][0m --------------------          ExtraTreesClassifier          --------------------[0m
[32m[I 2022-10-19 15:17:25,754][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:17:25,780][0m A new study created in RDB with name: ExtraTreesClassifier_c21ef1db[0m
[32m[I 2022-10-19 15:17:25,786][0m Study started.[0m
[32m[I 2022-10-19 15:18:30,933][0m Trial 0 finished with value: 0.9999701632266863 and parameters: {}. Best is trial 0 with value: 0.99997.[0m
[32m[I 2022-10-19 15:18:31,021][0m Study finished.[0m
[32m[I 2022-10-19 15:18:31,024][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:18:31,025][0m --------------------               GaussianNB               --------------------[0m
[32m[I 2022-10-19 15:18:31,025][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:18:31,052][0m A new study created in RDB with name: GaussianNB_c21ef1db[0m
[32m[I 2022-10-19 15:18:31,058][0m Study started.[0m
[32m[I 2022-10-19 15:18:32,109][0m Trial 0 finished with value: 0.05163488645862473 and parameters: {}. Best is trial 0 with value: 0.0516349.[0m
[32m[I 2022-10-19 15:18:32,175][0m Study finished.[0m
[32m[I 2022-10-19 15:18:32,178][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:18:32,179][0m --------------------     HistGradientBoostingClassifier     --------------------[0m
[32m[I 2022-10-19 15:18:32,179][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:18:32,205][0m A new study created in RDB with name: HistGradientBoostingClassifier_c21ef1db[0m
[32m[I 2022-10-19 15:18:32,212][0m Study started.[0m
[32m[I 2022-10-19 15:18:36,627][0m Trial 0 finished with value: 0.9941411573752801 and parameters: {}. Best is trial 0 with value: 0.994141.[0m
[32m[I 2022-10-19 15:18:36,692][0m Study finished.[0m
[32m[I 2022-10-19 15:18:36,696][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:18:36,696][0m --------------------             LGBMClassifier             --------------------[0m
[32m[I 2022-10-19 15:18:36,697][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:18:36,722][0m A new study created in RDB with name: LGBMClassifier_c21ef1db[0m
[32m[I 2022-10-19 15:18:36,729][0m Study started.[0m
[32m[I 2022-10-19 15:19:38,468][0m Trial 0 finished with value: 0.8333746441290948 and parameters: {}. Best is trial 0 with value: 0.833375.[0m
[32m[I 2022-10-19 15:19:38,540][0m Study finished.[0m
[32m[I 2022-10-19 15:19:38,543][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:19:38,543][0m --------------------       LinearDiscriminantAnalysis       --------------------[0m
[32m[I 2022-10-19 15:19:38,544][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:19:38,569][0m A new study created in RDB with name: LinearDiscriminantAnalysis_c21ef1db[0m
[32m[I 2022-10-19 15:19:38,575][0m Study started.[0m
[32m[I 2022-10-19 15:19:40,289][0m Trial 0 finished with value: 0.707365175921671 and parameters: {}. Best is trial 0 with value: 0.707365.[0m
[32m[I 2022-10-19 15:19:40,362][0m Study finished.[0m
[32m[I 2022-10-19 15:19:40,366][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:19:40,366][0m --------------------               LinearSVC                --------------------[0m
[32m[I 2022-10-19 15:19:40,367][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:19:40,391][0m A new study created in RDB with name: LinearSVC_c21ef1db[0m
[32m[I 2022-10-19 15:19:40,398][0m Study started.[0m
[32m[I 2022-10-19 15:37:56,228][0m Trial 0 finished with value: 0.793391142417694 and parameters: {}. Best is trial 0 with value: 0.793391.[0m
[32m[I 2022-10-19 15:37:56,294][0m Study finished.[0m
[32m[I 2022-10-19 15:37:56,297][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:37:56,298][0m --------------------     LinearSVC_AdditiveChi2Sampler      --------------------[0m
[32m[I 2022-10-19 15:37:56,298][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:37:56,325][0m A new study created in RDB with name: LinearSVC_AdditiveChi2Sampler_c21ef1db[0m
[32m[I 2022-10-19 15:37:56,330][0m Study started.[0m
[32m[I 2022-10-19 15:59:36,061][0m Trial 0 finished with value: 0.9150861303580706 and parameters: {}. Best is trial 0 with value: 0.915086.[0m
[32m[I 2022-10-19 15:59:36,138][0m Study finished.[0m
[32m[I 2022-10-19 15:59:36,142][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:59:36,142][0m --------------------           LinearSVC_Nystroem           --------------------[0m
[32m[I 2022-10-19 15:59:36,143][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 15:59:36,169][0m A new study created in RDB with name: LinearSVC_Nystroem_c21ef1db[0m
[32m[I 2022-10-19 15:59:36,175][0m Study started.[0m
[32m[I 2022-10-19 16:03:41,781][0m Trial 0 finished with value: 0.7891320547465818 and parameters: {}. Best is trial 0 with value: 0.789132.[0m
[32m[I 2022-10-19 16:03:41,854][0m Study finished.[0m
[32m[I 2022-10-19 16:03:41,857][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 16:03:41,857][0m --------------------    LinearSVC_PolynomialCountSketch     --------------------[0m
[32m[I 2022-10-19 16:03:41,858][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 16:03:41,884][0m A new study created in RDB with name: LinearSVC_PolynomialCountSketch_c21ef1db[0m
[32m[I 2022-10-19 16:03:41,889][0m Study started.[0m
[32m[I 2022-10-19 17:01:15,456][0m Trial 0 finished with value: 0.440384374222248 and parameters: {}. Best is trial 0 with value: 0.440384.[0m
[32m[I 2022-10-19 17:01:15,533][0m Study finished.[0m
[32m[I 2022-10-19 17:01:15,536][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:01:15,537][0m --------------------          LinearSVC_RBFSampler          --------------------[0m
[32m[I 2022-10-19 17:01:15,537][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:01:15,563][0m A new study created in RDB with name: LinearSVC_RBFSampler_c21ef1db[0m
[32m[I 2022-10-19 17:01:15,570][0m Study started.[0m
[32m[I 2022-10-19 17:04:51,612][0m Trial 0 finished with value: 0.9130811428220519 and parameters: {}. Best is trial 0 with value: 0.913081.[0m
[32m[I 2022-10-19 17:04:51,684][0m Study finished.[0m
[32m[I 2022-10-19 17:04:51,687][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:04:51,687][0m --------------------             MLPClassifier              --------------------[0m
[32m[I 2022-10-19 17:04:51,688][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:04:51,715][0m A new study created in RDB with name: MLPClassifier_c21ef1db[0m
[32m[I 2022-10-19 17:04:51,722][0m Study started.[0m
[32m[I 2022-10-19 17:07:14,072][0m Trial 0 finished with value: 0.8301628101168975 and parameters: {}. Best is trial 0 with value: 0.830163.[0m
[32m[I 2022-10-19 17:07:14,137][0m Study finished.[0m
[32m[I 2022-10-19 17:07:14,140][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:07:14,141][0m --------------------             MultinomialNB              --------------------[0m
[32m[I 2022-10-19 17:07:14,142][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:07:14,168][0m A new study created in RDB with name: MultinomialNB_c21ef1db[0m
[32m[I 2022-10-19 17:07:14,174][0m Study started.[0m
[32m[I 2022-10-19 17:07:15,246][0m Trial 0 finished with value: 0.09610415927238608 and parameters: {}. Best is trial 0 with value: 0.0961042.[0m
[32m[I 2022-10-19 17:07:15,316][0m Study finished.[0m
[32m[I 2022-10-19 17:07:15,319][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:07:15,320][0m --------------------      PassiveAggressiveClassifier       --------------------[0m
[32m[I 2022-10-19 17:07:15,320][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:07:15,347][0m A new study created in RDB with name: PassiveAggressiveClassifier_c21ef1db[0m
[32m[I 2022-10-19 17:07:15,353][0m Study started.[0m
[32m[I 2022-10-19 17:07:40,164][0m Trial 0 finished with value: 0.7652733833045505 and parameters: {}. Best is trial 0 with value: 0.765273.[0m
[32m[I 2022-10-19 17:07:40,229][0m Study finished.[0m
[32m[I 2022-10-19 17:07:40,233][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:07:40,233][0m --------------------               Perceptron               --------------------[0m
[32m[I 2022-10-19 17:07:40,234][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:07:40,260][0m A new study created in RDB with name: Perceptron_c21ef1db[0m
[32m[I 2022-10-19 17:07:40,266][0m Study started.[0m
[32m[I 2022-10-19 17:10:57,941][0m Trial 0 finished with value: 0.7103350077948222 and parameters: {}. Best is trial 0 with value: 0.710335.[0m
[32m[I 2022-10-19 17:10:58,030][0m Study finished.[0m
[32m[I 2022-10-19 17:10:58,033][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:10:58,034][0m --------------------     QuadraticDiscriminantAnalysis      --------------------[0m
[32m[I 2022-10-19 17:10:58,035][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:10:58,061][0m A new study created in RDB with name: QuadraticDiscriminantAnalysis_c21ef1db[0m
[32m[I 2022-10-19 17:10:58,067][0m Study started.[0m
[32m[I 2022-10-19 17:10:59,303][0m Trial 0 finished with value: 4.0492294724345426e-07 and parameters: {}. Best is trial 0 with value: 4.04923e-07.[0m
[32m[I 2022-10-19 17:10:59,380][0m Study finished.[0m
[32m[I 2022-10-19 17:10:59,383][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:10:59,383][0m --------------------         RandomForestClassifier         --------------------[0m
[32m[I 2022-10-19 17:10:59,384][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:10:59,411][0m A new study created in RDB with name: RandomForestClassifier_c21ef1db[0m
[32m[I 2022-10-19 17:10:59,417][0m Study started.[0m
[32m[I 2022-10-19 17:10:59,428][0m sklearn.ensemble.RandomForestClassifier.fit: running accelerated version on CPU[0m
[32m[I 2022-10-19 17:11:09,411][0m sklearn.ensemble.RandomForestClassifier.predict: running accelerated version on CPU[0m
[32m[I 2022-10-19 17:11:10,448][0m Trial 0 finished with value: 0.9972751461589211 and parameters: {}. Best is trial 0 with value: 0.997275.[0m
[32m[I 2022-10-19 17:11:10,523][0m Study finished.[0m
[32m[I 2022-10-19 17:11:10,526][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:11:10,527][0m --------------------            RidgeClassifier             --------------------[0m
[32m[I 2022-10-19 17:11:10,528][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:11:10,553][0m A new study created in RDB with name: RidgeClassifier_c21ef1db[0m
[32m[I 2022-10-19 17:11:10,559][0m Study started.[0m
[32m[I 2022-10-19 17:11:11,790][0m Trial 0 finished with value: 0.6848996760022037 and parameters: {}. Best is trial 0 with value: 0.6849.[0m
[32m[I 2022-10-19 17:11:11,863][0m Study finished.[0m
[32m[I 2022-10-19 17:11:11,867][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:11:11,867][0m --------------------           RUSBoostClassifier           --------------------[0m
[32m[I 2022-10-19 17:11:11,868][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:11:11,894][0m A new study created in RDB with name: RUSBoostClassifier_c21ef1db[0m
[32m[I 2022-10-19 17:11:11,899][0m Study started.[0m
[32m[I 2022-10-19 17:11:43,255][0m Trial 0 finished with value: 0.7678120075406101 and parameters: {}. Best is trial 0 with value: 0.767812.[0m
[32m[I 2022-10-19 17:11:43,328][0m Study finished.[0m
[32m[I 2022-10-19 17:11:43,332][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:11:43,332][0m --------------------             SGDClassifier              --------------------[0m
[32m[I 2022-10-19 17:11:43,333][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:11:43,360][0m A new study created in RDB with name: SGDClassifier_c21ef1db[0m
[32m[I 2022-10-19 17:11:43,366][0m Study started.[0m
[32m[I 2022-10-19 17:22:06,383][0m Trial 0 finished with value: 0.7102324317250459 and parameters: {}. Best is trial 0 with value: 0.710232.[0m
[32m[I 2022-10-19 17:22:06,449][0m Study finished.[0m
[32m[I 2022-10-19 17:22:06,452][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:22:06,453][0m --------------------    VeryFastDecisionRulesClassifier     --------------------[0m
[32m[I 2022-10-19 17:22:06,453][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:22:06,480][0m A new study created in RDB with name: VeryFastDecisionRulesClassifier_c21ef1db[0m
[32m[I 2022-10-19 17:22:06,486][0m Study started.[0m
[32m[I 2022-10-19 17:23:10,224][0m Trial 0 finished with value: 0.9366393815438373 and parameters: {}. Best is trial 0 with value: 0.936639.[0m
[32m[I 2022-10-19 17:23:10,295][0m Study finished.[0m
[32m[I 2022-10-19 17:23:10,298][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:23:10,298][0m --------------------             XGBClassifier              --------------------[0m
[32m[I 2022-10-19 17:23:10,299][0m --------------------------------------------------------------------------------[0m
[32m[I 2022-10-19 17:23:10,326][0m A new study created in RDB with name: XGBClassifier_c21ef1db[0m
[32m[I 2022-10-19 17:23:10,331][0m Study started.[0m
[32m[I 2022-10-19 17:28:54,713][0m Trial 0 finished with value: 0.9999751419972758 and parameters: {}. Best is trial 0 with value: 0.999975.[0m
[32m[I 2022-10-19 17:28:54,786][0m Study finished.[0m
[32m[I 2022-10-19 17:28:55,442][0m Baselining finished.[0m
