[32m[I 2023-02-27 10:24:36,555][0m Optimization for 30 classifiers started.[0m
[32m[I 2023-02-27 10:24:42,501][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:42,533][0m A new study created in RDB with name: ComplementNB_af2363ca[0m
[32m[I 2023-02-27 10:24:42,533][0m Study started.[0m
[32m[I 2023-02-27 10:24:42,614][0m Trial 0 finished with value: 0.6289523756389401 and parameters: {}. Best is trial 0 with value: 0.628952.[0m
[32m[I 2023-02-27 10:24:42,692][0m Study finished.[0m
[32m[I 2023-02-27 10:24:42,692][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:42,692][0m --------------------         DecisionTreeClassifier         --------------------[0m
[32m[I 2023-02-27 10:24:42,692][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:42,724][0m A new study created in RDB with name: DecisionTreeClassifier_af2363ca[0m
[32m[I 2023-02-27 10:24:42,739][0m Study started.[0m
[32m[I 2023-02-27 10:24:42,836][0m Trial 0 finished with value: 0.9790349854271683 and parameters: {}. Best is trial 0 with value: 0.979035.[0m
[32m[I 2023-02-27 10:24:42,914][0m Study finished.[0m
[32m[I 2023-02-27 10:24:42,914][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:42,930][0m --------------------          ExtraTreeClassifier           --------------------[0m
[32m[I 2023-02-27 10:24:42,930][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:42,961][0m A new study created in RDB with name: ExtraTreeClassifier_af2363ca[0m
[32m[I 2023-02-27 10:24:42,961][0m Study started.[0m
[32m[I 2023-02-27 10:24:43,039][0m Trial 0 finished with value: 0.9667379675072736 and parameters: {}. Best is trial 0 with value: 0.966738.[0m
[32m[I 2023-02-27 10:24:43,118][0m Study finished.[0m
[32m[I 2023-02-27 10:24:43,118][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:43,118][0m --------------------          ExtraTreesClassifier          --------------------[0m
[32m[I 2023-02-27 10:24:43,118][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:43,149][0m A new study created in RDB with name: ExtraTreesClassifier_af2363ca[0m
[32m[I 2023-02-27 10:24:43,165][0m Study started.[0m
[32m[I 2023-02-27 10:24:43,791][0m Trial 0 finished with value: 0.9818238949938709 and parameters: {}. Best is trial 0 with value: 0.981824.[0m
[32m[I 2023-02-27 10:24:43,853][0m Study finished.[0m
[32m[I 2023-02-27 10:24:43,869][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:43,869][0m --------------------               GaussianNB               --------------------[0m
[32m[I 2023-02-27 10:24:43,869][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:43,885][0m A new study created in RDB with name: GaussianNB_af2363ca[0m
[32m[I 2023-02-27 10:24:43,900][0m Study started.[0m
[32m[I 2023-02-27 10:24:44,010][0m Trial 0 finished with value: 0.67863318481281 and parameters: {}. Best is trial 0 with value: 0.678633.[0m
[32m[I 2023-02-27 10:24:44,079][0m Study finished.[0m
[32m[I 2023-02-27 10:24:44,079][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:44,095][0m --------------------     HistGradientBoostingClassifier     --------------------[0m
[32m[I 2023-02-27 10:24:44,095][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:44,126][0m A new study created in RDB with name: HistGradientBoostingClassifier_af2363ca[0m
[32m[I 2023-02-27 10:24:44,126][0m Study started.[0m
[32m[I 2023-02-27 10:24:45,458][0m Trial 0 finished with value: 0.9628217874967071 and parameters: {}. Best is trial 0 with value: 0.962822.[0m
[32m[I 2023-02-27 10:24:45,520][0m Study finished.[0m
[32m[I 2023-02-27 10:24:45,520][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:45,520][0m --------------------             LGBMClassifier             --------------------[0m
[32m[I 2023-02-27 10:24:45,520][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:45,552][0m A new study created in RDB with name: LGBMClassifier_af2363ca[0m
[32m[I 2023-02-27 10:24:45,552][0m Study started.[0m
[32m[I 2023-02-27 10:24:46,850][0m Trial 0 finished with value: 0.7721238901750886 and parameters: {}. Best is trial 0 with value: 0.772124.[0m
[32m[I 2023-02-27 10:24:46,897][0m Study finished.[0m
[32m[I 2023-02-27 10:24:46,913][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:46,913][0m --------------------       LinearDiscriminantAnalysis       --------------------[0m
[32m[I 2023-02-27 10:24:46,913][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:46,944][0m A new study created in RDB with name: LinearDiscriminantAnalysis_af2363ca[0m
[32m[I 2023-02-27 10:24:46,944][0m Study started.[0m
[32m[I 2023-02-27 10:24:47,053][0m Trial 0 finished with value: 0.8995291640362003 and parameters: {}. Best is trial 0 with value: 0.899529.[0m
[32m[I 2023-02-27 10:24:47,116][0m Study finished.[0m
[32m[I 2023-02-27 10:24:47,131][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:47,131][0m --------------------               LinearSVC                --------------------[0m
[32m[I 2023-02-27 10:24:47,131][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:47,163][0m A new study created in RDB with name: LinearSVC_af2363ca[0m
[32m[I 2023-02-27 10:24:47,163][0m Study started.[0m
[32m[I 2023-02-27 10:24:49,570][0m Trial 0 finished with value: 0.6581375367160605 and parameters: {}. Best is trial 0 with value: 0.658138.[0m
[32m[I 2023-02-27 10:24:49,632][0m Study finished.[0m
[32m[I 2023-02-27 10:24:49,648][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:49,648][0m --------------------     LinearSVC_AdditiveChi2Sampler      --------------------[0m
[32m[I 2023-02-27 10:24:49,648][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:49,664][0m A new study created in RDB with name: LinearSVC_AdditiveChi2Sampler_af2363ca[0m
[32m[I 2023-02-27 10:24:49,679][0m Study started.[0m
[32m[I 2023-02-27 10:24:52,669][0m Trial 0 finished with value: 0.8233070790859414 and parameters: {}. Best is trial 0 with value: 0.823307.[0m
[32m[I 2023-02-27 10:24:52,732][0m Study finished.[0m
[32m[I 2023-02-27 10:24:52,747][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:52,747][0m --------------------           LinearSVC_Nystroem           --------------------[0m
[32m[I 2023-02-27 10:24:52,747][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:52,779][0m A new study created in RDB with name: LinearSVC_Nystroem_af2363ca[0m
[32m[I 2023-02-27 10:24:52,779][0m Study started.[0m
[32m[I 2023-02-27 10:24:53,028][0m Trial 0 finished with value: 0.3761641193048384 and parameters: {}. Best is trial 0 with value: 0.376164.[0m
[32m[I 2023-02-27 10:24:53,091][0m Study finished.[0m
[32m[I 2023-02-27 10:24:53,091][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:53,091][0m --------------------    LinearSVC_PolynomialCountSketch     --------------------[0m
[32m[I 2023-02-27 10:24:53,091][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:24:53,122][0m A new study created in RDB with name: LinearSVC_PolynomialCountSketch_af2363ca[0m
[32m[I 2023-02-27 10:24:53,122][0m Study started.[0m
[32m[I 2023-02-27 10:25:08,001][0m Trial 0 finished with value: 0.5261866810608449 and parameters: {}. Best is trial 0 with value: 0.526187.[0m
[32m[I 2023-02-27 10:25:08,064][0m Study finished.[0m
[32m[I 2023-02-27 10:25:08,080][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:08,080][0m --------------------          LinearSVC_RBFSampler          --------------------[0m
[32m[I 2023-02-27 10:25:08,080][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:08,111][0m A new study created in RDB with name: LinearSVC_RBFSampler_af2363ca[0m
[32m[I 2023-02-27 10:25:08,111][0m Study started.[0m
[32m[I 2023-02-27 10:25:09,383][0m Trial 0 finished with value: 0.38050118883143724 and parameters: {}. Best is trial 0 with value: 0.380501.[0m
[32m[I 2023-02-27 10:25:09,446][0m Study finished.[0m
[32m[I 2023-02-27 10:25:09,461][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:09,461][0m --------------------             MLPClassifier              --------------------[0m
[32m[I 2023-02-27 10:25:09,461][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:09,492][0m A new study created in RDB with name: MLPClassifier_af2363ca[0m
[32m[I 2023-02-27 10:25:09,492][0m Study started.[0m
[32m[I 2023-02-27 10:25:10,508][0m Trial 0 finished with value: 0.7501622374334277 and parameters: {}. Best is trial 0 with value: 0.750162.[0m
[32m[I 2023-02-27 10:25:10,571][0m Study finished.[0m
[32m[I 2023-02-27 10:25:10,586][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:10,586][0m --------------------             MultinomialNB              --------------------[0m
[32m[I 2023-02-27 10:25:10,586][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:10,618][0m A new study created in RDB with name: MultinomialNB_af2363ca[0m
[32m[I 2023-02-27 10:25:10,618][0m Study started.[0m
[32m[I 2023-02-27 10:25:10,696][0m Trial 0 finished with value: 0.4362599845147198 and parameters: {}. Best is trial 0 with value: 0.43626.[0m
[32m[I 2023-02-27 10:25:10,758][0m Study finished.[0m
[32m[I 2023-02-27 10:25:10,774][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:10,774][0m --------------------      PassiveAggressiveClassifier       --------------------[0m
[32m[I 2023-02-27 10:25:10,774][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:10,805][0m A new study created in RDB with name: PassiveAggressiveClassifier_af2363ca[0m
[32m[I 2023-02-27 10:25:10,805][0m Study started.[0m
[32m[I 2023-02-27 10:25:11,008][0m Trial 0 finished with value: 0.3761641193048384 and parameters: {}. Best is trial 0 with value: 0.376164.[0m
[32m[I 2023-02-27 10:25:11,071][0m Study finished.[0m
[32m[I 2023-02-27 10:25:11,086][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:11,086][0m --------------------               Perceptron               --------------------[0m
[32m[I 2023-02-27 10:25:11,086][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:11,118][0m A new study created in RDB with name: Perceptron_af2363ca[0m
[32m[I 2023-02-27 10:25:11,118][0m Study started.[0m
[32m[I 2023-02-27 10:25:11,259][0m Trial 0 finished with value: 0.6627190178564802 and parameters: {}. Best is trial 0 with value: 0.662719.[0m
[32m[I 2023-02-27 10:25:11,321][0m Study finished.[0m
[32m[I 2023-02-27 10:25:11,337][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:11,337][0m --------------------     QuadraticDiscriminantAnalysis      --------------------[0m
[32m[I 2023-02-27 10:25:11,337][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:11,368][0m A new study created in RDB with name: QuadraticDiscriminantAnalysis_af2363ca[0m
[32m[I 2023-02-27 10:25:11,368][0m Study started.[0m
[32m[I 2023-02-27 10:25:11,482][0m Trial 0 finished with value: 0.0011493879555169676 and parameters: {}. Best is trial 0 with value: 0.00114939.[0m
[32m[I 2023-02-27 10:25:11,544][0m Study finished.[0m
[32m[I 2023-02-27 10:25:11,560][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:11,560][0m --------------------         RandomForestClassifier         --------------------[0m
[32m[I 2023-02-27 10:25:11,560][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:11,591][0m A new study created in RDB with name: RandomForestClassifier_af2363ca[0m
[32m[I 2023-02-27 10:25:11,591][0m Study started.[0m
[32m[I 2023-02-27 10:25:11,607][0m sklearn.ensemble.RandomForestClassifier.fit: running accelerated version on CPU[0m
[32m[I 2023-02-27 10:25:11,669][0m sklearn.ensemble.RandomForestClassifier.predict: running accelerated version on CPU[0m
[32m[I 2023-02-27 10:25:11,747][0m Trial 0 finished with value: 0.9856579476965072 and parameters: {}. Best is trial 0 with value: 0.985658.[0m
[32m[I 2023-02-27 10:25:11,810][0m Study finished.[0m
[32m[I 2023-02-27 10:25:11,826][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:11,826][0m --------------------            RidgeClassifier             --------------------[0m
[32m[I 2023-02-27 10:25:11,826][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:11,857][0m A new study created in RDB with name: RidgeClassifier_af2363ca[0m
[32m[I 2023-02-27 10:25:11,857][0m Study started.[0m
[32m[I 2023-02-27 10:25:11,951][0m Trial 0 finished with value: 0.916364306509635 and parameters: {}. Best is trial 0 with value: 0.916364.[0m
[32m[I 2023-02-27 10:25:12,013][0m Study finished.[0m
[32m[I 2023-02-27 10:25:12,029][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:12,029][0m --------------------           RUSBoostClassifier           --------------------[0m
[32m[I 2023-02-27 10:25:12,029][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:12,060][0m A new study created in RDB with name: RUSBoostClassifier_af2363ca[0m
[32m[I 2023-02-27 10:25:12,060][0m Study started.[0m
[32m[I 2023-02-27 10:25:12,623][0m Trial 0 finished with value: 0.910952004825923 and parameters: {}. Best is trial 0 with value: 0.910952.[0m
[32m[I 2023-02-27 10:25:12,685][0m Study finished.[0m
[32m[I 2023-02-27 10:25:12,701][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:12,701][0m --------------------             SGDClassifier              --------------------[0m
[32m[I 2023-02-27 10:25:12,701][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:12,732][0m A new study created in RDB with name: SGDClassifier_af2363ca[0m
[32m[I 2023-02-27 10:25:12,748][0m Study started.[0m
[32m[I 2023-02-27 10:25:13,248][0m Trial 0 finished with value: 0.706779645450369 and parameters: {}. Best is trial 0 with value: 0.70678.[0m
[32m[I 2023-02-27 10:25:13,311][0m Study finished.[0m
[32m[I 2023-02-27 10:25:13,326][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:13,326][0m --------------------    VeryFastDecisionRulesClassifier     --------------------[0m
[32m[I 2023-02-27 10:25:13,326][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:13,358][0m A new study created in RDB with name: VeryFastDecisionRulesClassifier_af2363ca[0m
[32m[I 2023-02-27 10:25:13,358][0m Study started.[0m
[32m[I 2023-02-27 10:25:16,664][0m Trial 0 finished with value: 0.7904011320214068 and parameters: {}. Best is trial 0 with value: 0.790401.[0m
[32m[I 2023-02-27 10:25:16,726][0m Study finished.[0m
[32m[I 2023-02-27 10:25:16,742][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:16,742][0m --------------------             XGBClassifier              --------------------[0m
[32m[I 2023-02-27 10:25:16,742][0m --------------------------------------------------------------------------------[0m
[32m[I 2023-02-27 10:25:16,773][0m A new study created in RDB with name: XGBClassifier_af2363ca[0m
[32m[I 2023-02-27 10:25:16,773][0m Study started.[0m
[33m[W 2023-02-27 10:25:16,789][0m Trial 0 failed because of the following error: ValueError('Invalid classes inferred from unique values of `y`.  Expected: [0 1 2 3 4 5 6 7 8 9], got [ 0  1  2  3  5  6  7  8  9 10]')[0m
Traceback (most recent call last):
  File "C:\Users\marcelovca90\anaconda3\envs\tf\lib\site-packages\optuna\study\_optimize.py", line 213, in _run_trial
    value_or_values = func(trial)
  File "C:\Users\marcelovca90\git\iot-threat-classifier\modules\noencoding_baseline_micro.py", line 56, in objective
    classifier_obj.fit(X_train, y_train)
  File "C:\Users\marcelovca90\anaconda3\envs\tf\lib\site-packages\xgboost\core.py", line 575, in inner_f
    return f(**kwargs)
  File "C:\Users\marcelovca90\anaconda3\envs\tf\lib\site-packages\xgboost\sklearn.py", line 1357, in fit
    raise ValueError(
ValueError: Invalid classes inferred from unique values of `y`.  Expected: [0 1 2 3 4 5 6 7 8 9], got [ 0  1  2  3  5  6  7  8  9 10]
[32m[I 2023-02-27 10:25:16,851][0m Study finished.[0m
[32m[I 2023-02-27 10:25:17,365][0m Baselining finished.[0m
